Name,Row,Column,Label,
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1079,826,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1632,917,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,198,1171,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1399,868,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1173,313,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,131,234,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1023,782,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,266,1632,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1316,1454,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,618,457,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,475,613,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,134,1607,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,158,291,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,212,1217,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1650,1602,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1325,106,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,696,1318,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1561,1516,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1553,1106,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,537,1475,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1050,935,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1260,1688,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,798,347,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1604,871,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,592,1017,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,353,181,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1018,796,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,520,325,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,495,763,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1449,1544,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,298,655,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,997,1369,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,687,1219,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1585,1471,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,594,697,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1365,1016,Pavon
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1329,1354,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1067,734,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,579,1177,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1413,700,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,308,665,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1625,944,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1229,1474,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,996,781,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,651,549,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,538,399,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1550,214,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1319,1119,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,245,195,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,378,1251,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1492,350,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,572,1044,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,654,435,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,431,764,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,973,855,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,414,378,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1100,131,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1422,982,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,952,591,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1481,679,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1697,662,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1512,242,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,514,1522,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,739,871,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,195,373,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1164,842,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1580,1421,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,870,1365,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,679,1361,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1592,1212,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1285,1582,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,302,939,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,518,957,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,350,225,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1530,1311,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1147,1527,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1022,560,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1302,1075,Pavon
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,784,1291,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,353,1208,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,510,249,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,896,298,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,916,1190,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,594,1235,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,912,1038,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1132,904,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1260,1447,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,850,767,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1143,526,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1478,404,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1452,1615,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,376,1315,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,320,272,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,474,1344,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,301,520,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1121,1638,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1050,1124,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1090,1650,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,621,1369,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,550,1410,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,843,1603,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1021,1227,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1116,623,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,564,215,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1099,129,Sand
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1003,1067,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,377,480,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,988,1646,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,734,582,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1379,1548,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1472,1605,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,886,107,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1476,338,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,172,1531,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1323,1447,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,833,782,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,674,761,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1173,970,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1483,1554,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1106,1629,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1010,541,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,681,1601,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,710,252,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,346,1417,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1229,1305,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1035,1499,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1152,969,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1204,550,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,221,988,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,842,672,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1123,1679,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1062,1495,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1283,1011,Pavon
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,974,1040,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,193,922,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,523,391,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1396,858,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1172,1284,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,280,1664,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,303,510,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,452,1629,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,861,1521,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1523,1602,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1648,1085,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,219,1256,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,323,824,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,765,975,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,802,974,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,465,1132,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,121,1564,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,312,1561,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,808,326,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1103,1144,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1312,558,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,611,725,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,547,776,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,816,1074,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,412,1258,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,992,1007,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1516,1599,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,857,1094,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,468,1566,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1707,683,Off
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,997,1570,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,532,1095,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1579,746,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1235,832,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1680,1307,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1178,1026,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,822,1194,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1093,1208,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1082,730,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,723,1164,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,218,1142,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,768,1135,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,981,893,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,388,651,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,224,730,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,141,1410,Off
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1548,661,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,574,872,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,297,1412,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1311,1354,Pocill
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,459,678,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,319,891,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1249,531,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1145,946,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1152,1675,Off
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,755,1416,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,279,215,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,221,1645,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,237,442,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,529,1645,Pocill
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,419,718,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,179,1347,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,527,917,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1115,415,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,403,287,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1115,586,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,747,628,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,259,376,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1565,129,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,630,165,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1512,696,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,269,433,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1270,473,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1424,990,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,500,361,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,256,1102,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,451,390,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1465,503,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,648,790,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,211,1655,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1351,296,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,645,1479,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,257,1082,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,249,333,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,260,969,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1504,1091,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,170,935,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,653,1057,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,165,416,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,811,864,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,511,1280,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1253,1614,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1168,612,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,178,198,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1303,1099,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,877,780,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,728,1244,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1344,993,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1726,449,Off
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1598,483,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,529,1232,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1015,442,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,413,346,P. Rus
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,782,1519,Turf
mcr_lter5_fringingreef_pole1-2_qu4_20100414.jpg,1668,1650,P. Rus
